--- Simulation Summary---
Tasks generated:
Rep_0,65
Rep_1,61
Rep_2,66
Rep_3,50
Rep_4,57
Rep_5,59
Rep_6,53
Rep_7,60
Rep_8,46
Rep_9,69
Rep_10,46
Rep_11,60
Rep_12,58
Rep_13,58
Rep_14,50
Rep_15,62
Rep_16,51
Rep_17,61
Rep_18,75
Rep_19,62
Rep_20,62
Rep_21,50
Rep_22,61
Rep_23,60
Rep_24,68
Rep_25,59
Rep_26,63
Rep_27,60
Rep_28,60
Rep_29,56
Rep_30,66
Rep_31,58
Rep_32,61
Rep_33,67
Rep_34,64
Rep_35,67
Rep_36,57
Rep_37,61
Rep_38,58
Rep_39,66
Rep_40,68
Rep_41,56
Rep_42,62
Rep_43,69
Rep_44,60
Rep_45,80
Rep_46,70
Rep_47,56
Rep_48,59
Rep_49,64
Rep_50,63
Rep_51,58
Rep_52,62
Rep_53,50
Rep_54,52
Rep_55,53
Rep_56,60
Rep_57,56
Rep_58,66
Rep_59,47
Rep_60,61
Rep_61,60
Rep_62,58
Rep_63,60
Rep_64,55
Rep_65,64
Rep_66,65
Rep_67,63
Rep_68,64
Rep_69,70
Rep_70,66
Rep_71,60
Rep_72,61
Rep_73,61
Rep_74,68
Rep_75,60
Rep_76,68
Rep_77,66
Rep_78,63
Rep_79,51
Rep_80,67
Rep_81,51
Rep_82,64
Rep_83,72
Rep_84,62
Rep_85,53
Rep_86,72
Rep_87,65
Rep_88,50
Rep_89,65
Rep_90,60
Rep_91,56
Rep_92,53
Rep_93,58
Rep_94,61
Rep_95,53
Rep_96,48
Rep_97,66
Rep_98,59
Rep_99,70
Task name: Daily Operating Bulletin
expired: 0
completed: 119
Task name: OK
expired: 21
completed: 3971
Task name: Clear
expired: 128
completed: 1618
*** FAILED TASKS ***
In Replication 0: Number of Fail Tasks: 2
In Replication 1: Number of Fail Tasks: 1
In Replication 2: Number of Fail Tasks: 1
In Replication 3: Number of Fail Tasks: 1
In Replication 4: Number of Fail Tasks: 3
In Replication 5: Number of Fail Tasks: 2
In Replication 6: Number of Fail Tasks: 1
In Replication 7: Number of Fail Tasks: 4
In Replication 8: Number of Fail Tasks: 2
In Replication 9: Number of Fail Tasks: 7
In Replication 10: Number of Fail Tasks: 2
In Replication 11: Number of Fail Tasks: 1
In Replication 12: Number of Fail Tasks: 3
In Replication 13: Number of Fail Tasks: 1
In Replication 14: Number of Fail Tasks: 3
In Replication 15: Number of Fail Tasks: 2
In Replication 16: Number of Fail Tasks: 2
In Replication 17: Number of Fail Tasks: 1
In Replication 18: Number of Fail Tasks: 3
In Replication 19: Number of Fail Tasks: 3
In Replication 20: Number of Fail Tasks: 2
In Replication 21: Number of Fail Tasks: 0
In Replication 22: Number of Fail Tasks: 1
In Replication 23: Number of Fail Tasks: 2
In Replication 24: Number of Fail Tasks: 1
In Replication 25: Number of Fail Tasks: 2
In Replication 26: Number of Fail Tasks: 2
In Replication 27: Number of Fail Tasks: 6
In Replication 28: Number of Fail Tasks: 2
In Replication 29: Number of Fail Tasks: 3
In Replication 30: Number of Fail Tasks: 3
In Replication 31: Number of Fail Tasks: 3
In Replication 32: Number of Fail Tasks: 0
In Replication 33: Number of Fail Tasks: 2
In Replication 34: Number of Fail Tasks: 0
In Replication 35: Number of Fail Tasks: 1
In Replication 36: Number of Fail Tasks: 2
In Replication 37: Number of Fail Tasks: 1
In Replication 38: Number of Fail Tasks: 1
In Replication 39: Number of Fail Tasks: 4
In Replication 40: Number of Fail Tasks: 1
In Replication 41: Number of Fail Tasks: 4
In Replication 42: Number of Fail Tasks: 3
In Replication 43: Number of Fail Tasks: 2
In Replication 44: Number of Fail Tasks: 0
In Replication 45: Number of Fail Tasks: 3
